keyFrameIndex,keyFrameIndexRoot,keyFrameIndexBone#Bone_Hips,keyFrameIndexBone#Bone_SpineA,keyFrameIndexBone#Bone_SpineB,keyFrameIndexBone#Bone_SpineC,keyFrameIndexBone#Bone_Neck,keyFrameIndexBone#Bone_Head,keyFrameIndexBone#Bone_Shoulder_L,keyFrameIndexBone#Bone_UpperArm_L,keyFrameIndexBone#Bone_Forearm_L,keyFrameIndexBone#Bone_Hand_L,keyFrameIndexBone#Bone_Shoulder_R,keyFrameIndexBone#Bone_UpperArm_R,keyFrameIndexBone#Bone_Forearm_R,keyFrameIndexBone#Bone_Hand_R,keyFrameIndexBone#Bone_UpperLeg_L,keyFrameIndexBone#Bone_LowerLeg_L,keyFrameIndexBone#Bone_Foot_L,keyFrameIndexBone#Bone_Toes_L,keyFrameIndexBone#Bone_UpperLeg_R,keyFrameIndexBone#Bone_LowerLeg_R,keyFrameIndexBone#Bone_Foot_R
973,975,970,975,975,975,973,973,974,978,978,978,969,974,975,975,973,973,973,976,974,969,969
983,981,981,983,980,980,983,983,979,978,978,978,979,987,985,987,979,980,981,987,979,983,981
992,989,993,995,994,994,990,990,997,992,994,992,995,992,992,992,994,995,991,992,997,991,997
1003,1010,999,1003,1003,1003,1003,1003,1005,1006,1006,1006,1003,1003,1005,1003,1004,1001,1008,1003,1003,999,1003
1027,1029,1025,1020,1024,1024,1027,1027,1022,1025,1025,1023,1031,1033,1023,1021,1023,1026,1025,1024,1020,1021,1030
1050,1048,1048,1047,1049,1049,1049,1049,1046,1052,1056,1053,1050,1049,1050,1050,1051,1047,1047,1048,1051,1051,1051
1062,1062,1063,1064,1068,1068,1062,1062,1062,1056,1062,1066,1061,1062,1062,1062,1062,1067,1062,1062,1059,1068,1058
1074,1071,1075,1075,1077,1077,1074,1074,1069,1071,1074,1070,1076,1075,1071,1069,1078,1076,1074,1078,1073,1068,1074
1082,1079,1082,1083,1084,1084,1082,1082,1085,1084,1084,1078,1085,1081,1079,1079,1078,1082,1080,1078,1078,1083,1082
1091,1097,1088,1093,1095,1091,1091,1090,1091,1092,1094,1087,1091,1092,1087,1091,1091,1094,1098,1097,1088,1090,1087
1105,1105,1101,1100,1104,1104,1105,1105,1101,1101,1104,1104,1105,1103,1108,1103,1099,1109,1098,1105,1107,1108,1107
1116,1114,1116,1118,1116,1116,1116,1116,1120,1119,1119,1119,1115,1118,1123,1123,1116,1121,1115,1117,1118,1116,1113
1130,1127,1130,1130,1131,1130,1128,1128,1134,1123,1123,1123,1123,1130,1123,1131,1132,1132,1130,1130,1130,1126,1129
1138,1135,1137,1137,1145,1145,1138,1138,1134,1145,1134,1135,1140,1137,1140,1144,1138,1138,1137,1135,1138,1138,1145
1152,1152,1146,1155,1158,1158,1152,1152,1152,1155,1154,1156,1152,1155,1157,1150,1153,1150,1155,1157,1158,1156,1145
1169,1167,1167,1162,1170,1170,1169,1169,1176,1166,1166,1166,1169,1173,1166,1166,1164,1174,1169,1166,1166,1162,1174
1183,1182,1182,1181,1184,1184,1183,1183,1176,1185,1187,1180,1180,1182,1185,1183,1183,1188,1186,1185,1181,1184,1181
1196,1190,1195,1194,1195,1195,1196,1196,1196,1195,1192,1202,1195,1196,1193,1196,1201,1201,1199,1196,1196,1198,1194
1212,1216,1206,1206,1209,1209,1210,1210,1217,1218,1216,1217,1210,1210,1216,1210,1212,1209,1205,1207,1211,1213,1216
1228,1224,1233,1232,1229,1229,1228,1228,1224,1226,1222,1230,1224,1228,1233,1231,1228,1229,1233,1228,1230,1225,1222
1238,1234,1233,1239,1239,1239,1238,1238,1234,1237,1237,1237,1239,1238,1238,1237,1243,1239,1238,1236,1239,1234,1237
1261,1266,1259,1265,1265,1265,1261,1261,1262,1259,1261,1259,1266,1260,1260,1260,1254,1259,1261,1261,1256,1254,1256
1283,1285,1284,1276,1277,1277,1283,1282,1280,1289,1289,1282,1279,1282,1288,1282,1279,1287,1287,1287,1289,1288,1289
1298,1295,1295,1298,1298,1298,1298,1299,1304,1300,1300,1293,1298,1302,1296,1299,1295,1299,1295,1300,1294,1293,1300
1319,1319,1321,1321,1319,1319,1319,1319,1312,1312,1322,1322,1322,1313,1313,1322,1319,1322,1320,1316,1320,1316,1320
1328,1331,1327,1326,1326,1326,1328,1328,1325,1327,1328,1329,1328,1327,1332,1326,1326,1328,1327,1326,1327,1333,1328
1344,1343,1346,1346,1350,1350,1344,1344,1347,1349,1350,1350,1337,1337,1345,1343,1343,1340,1346,1343,1350,1348,1344
1357,1351,1352,1351,1357,1357,1357,1357,1354,1364,1361,1364,1364,1351,1352,1353,1351,1354,1354,1357,1357,1352,1351
1373,1378,1373,1373,1377,1377,1373,1373,1370,1379,1368,1376,1375,1377,1375,1377,1376,1380,1380,1377,1367,1366,1366
1390,1391,1389,1390,1391,1391,1390,1390,1384,1388,1383,1387,1390,1389,1390,1392,1390,1393,1392,1386,1385,1389,1389
1402,1403,1400,1399,1402,1402,1402,1402,1401,1401,1408,1400,1402,1405,1404,1403,1404,1398,1399,1397,1405,1406,1405
1423,1423,1426,1426,1424,1424,1423,1423,1417,1422,1422,1422,1428,1419,1428,1418,1428,1427,1426,1426,1427,1422,1425
1447,1440,1449,1449,1452,1452,1447,1447,1447,1443,1447,1443,1441,1453,1447,1447,1449,1445,1441,1444,1441,1447,1444
1459,1454,1463,1463,1463,1463,1459,1459,1461,1461,1456,1462,1459,1464,1455,1458,1463,1457,1458,1454,1461,1459,1464
1472,1472,1475,1474,1474,1474,1472,1472,1469,1472,1476,1467,1472,1472,1476,1473,1473,1467,1474,1472,1466,1467,1472
1481,1482,1484,1485,1482,1482,1481,1481,1481,1480,1485,1478,1484,1477,1482,1477,1481,1481,1484,1481,1485,1478,1483
1490,1489,1490,1494,1489,1489,1491,1491,1488,1489,1496,1489,1491,1490,1487,1488,1487,1491,1489,1488,1489,1495,1492
1513,1509,1510,1509,1513,1513,1513,1513,1512,1513,1518,1514,1507,1515,1512,1514,1514,1514,1507,1507,1513,1516,1515
1538,1542,1535,1535,1539,1539,1532,1533,1539,1532,1531,1533,1542,1533,1542,1538,1539,1542,1541,1542,1535,1539,1534
1549,1553,1549,1552,1554,1554,1549,1549,1552,1555,1547,1549,1549,1551,1553,1544,1545,1554,1556,1553,1555,1555,1555
1564,1564,1562,1558,1564,1564,1568,1567,1564,1563,1561,1566,1567,1557,1565,1564,1562,1563,1562,1564,1567,1567,1567
1582,1586,1582,1582,1582,1582,1582,1582,1582,1587,1589,1588,1588,1580,1586,1580,1586,1583,1582,1582,1586,1589,1586
1599,1598,1596,1600,1600,1600,1599,1599,1599,1593,1599,1593,1600,1599,1599,1599,1592,1600,1592,1605,1600,1601,1598
1613,1616,1615,1616,1616,1616,1613,1613,1613,1607,1613,1608,1612,1613,1615,1615,1617,1618,1618,1613,1612,1614,1615
1624,1629,1626,1625,1626,1626,1624,1624,1624,1624,1624,1627,1627,1624,1626,1622,1624,1624,1626,1622,1630,1631,1629
1640,1633,1643,1639,1640,1640,1639,1639,1639,1639,1637,1640,1640,1635,1634,1647,1643,1643,1644,1643,1638,1640,1640
1660,1664,1654,1654,1657,1657,1660,1660,1664,1658,1659,1656,1662,1656,1659,1655,1657,1661,1660,1660,1653,1653,1657
1690,1692,1683,1688,1684,1684,1690,1690,1689,1691,1696,1695,1690,1687,1687,1687,1686,1694,1690,1691,1684,1689,1688
1702,1706,1697,1703,1702,1702,1702,1702,1702,1702,1701,1701,1702,1702,1701,1703,1703,1699,1702,1702,1700,1702,1702
1710,1706,1709,1709,1713,1713,1710,1710,1710,1716,1712,1715,1712,1709,1709,1712,1713,1716,1715,1713,1709,1711,1710
1724,1723,1724,1717,1724,1724,1724,1724,1720,1722,1719,1722,1730,1719,1724,1719,1731,1731,1727,1724,1724,1717,1718
1739,1740,1737,1743,1741,1741,1739,1739,1735,1744,1740,1740,1742,1740,1732,1735,1739,1735,1736,1734,1739,1744,1743
1751,1747,1750,1751,1751,1750,1751,1751,1749,1755,1755,1755,1751,1751,1747,1745,1751,1754,1753,1753,1751,1756,1748
1761,1764,1767,1767,1764,1764,1761,1761,1759,1767,1761,1761,1757,1765,1767,1758,1758,1761,1767,1761,1767,1763,1766
1774,1773,1777,1773,1772,1772,1774,1774,1772,1773,1774,1771,1774,1773,1776,1774,1772,1778,1777,1775,1776,1768,1776
1783,1783,1788,1788,1781,1781,1784,1784,1779,1783,1785,1783,1782,1783,1781,1783,1786,1783,1783,1787,1783,1784,1789
1795,1795,1797,1797,1795,1795,1795,1795,1795,1796,1797,1799,1795,1797,1799,1791,1793,1793,1798,1799,1797,1790,1789
1804,1803,1804,1802,1802,1802,1804,1804,1804,1804,1804,1805,1807,1804,1804,1804,1802,1807,1804,1804,1804,1806,1804
1813,1809,1820,1817,1810,1810,1813,1813,1817,1815,1815,1815,1814,1818,1818,1814,1812,1815,1816,1817,1815,1820,1820
1830,1831,1826,1827,1831,1831,1830,1830,1833,1829,1829,1833,1829,1825,1826,1824,1830,1834,1832,1830,1826,1827,1827
1840,1841,1838,1836,1840,1840,1840,1840,1840,1845,1843,1843,1846,1846,1841,1841,1837,1847,1845,1846,1838,1843,1838
1856,1855,1855,1855,1858,1858,1856,1856,1859,1850,1858,1852,1857,1857,1853,1857,1858,1853,1854,1853,1858,1862,1860
1868,1869,1866,1862,1872,1872,1868,1868,1874,1863,1868,1863,1862,1868,1868,1863,1873,1872,1873,1862,1865,1862,1865
1883,1882,1883,1883,1882,1882,1884,1883,1886,1885,1879,1883,1885,1883,1888,1884,1887,1876,1886,1888,1881,1881,1883
1894,1892,1897,1891,1893,1893,1896,1895,1894,1897,1890,1893,1895,1893,1894,1889,1892,1892,1891,1892,1892,1895,1891
1906,1907,1904,1903,1904,1904,1908,1905,1906,1907,1907,1907,1906,1904,1904,1904,1905,1907,1900,1906,1903,1902,1905
1917,1917,1919,1924,1917,1917,1917,1917,1917,1916,1917,1914,1917,1921,1919,1912,1918,1915,1922,1917,1913,1921,1912
1934,1937,1936,1934,1934,1934,1934,1934,1933,1934,1934,1931,1929,1933,1934,1933,1934,1935,1938,1934,1933,1929,1937
1942,1949,1943,1942,1948,1948,1942,1942,1939,1941,1941,1941,1949,1943,1939,1942,1948,1946,1938,1946,1940,1944,1944
1959,1961,1962,1961,1959,1959,1958,1958,1959,1954,1953,1965,1955,1952,1952,1952,1965,1964,1965,1953,1955,1965,1961
1989,1996,1984,1989,1990,1990,1994,1994,1990,1991,1989,1987,1985,1985,1992,1984,1989,1992,1990,1989,1985,1987,1984
2004,2004,1997,2004,2003,2003,2004,2004,2007,1997,2004,2006,2006,2004,2004,2006,2001,2007,2004,2004,2000,2005,2004
2013,2016,2012,2012,2016,2016,2014,2014,2014,2015,2016,2017,2014,2011,2011,2012,2012,2013,2011,2013,2015,2014,2013
2024,2024,2024,2019,2026,2027,2024,2024,2020,2024,2029,2029,2021,2019,2023,2024,2021,2021,2021,2029,2020,2020,2020
