KeyFrame,RootKeyFrame,BoneKeyFrames
304,301,"301 0 304 303 303 304 304 0 0 0 0 0 0 0 0 0 0 0 303 307 304 304 0 0 0 0 306 304 306 307 0 0 0 0 301 308 308 304 0 308 305 308 0 0"
312,315,"312 0 317 309 309 312 312 0 0 0 0 0 0 0 0 0 0 0 311 312 312 317 0 0 0 0 319 310 310 315 0 0 0 0 312 314 308 310 0 318 311 317 0 0"
332,333,"333 0 333 334 334 329 329 0 0 0 0 0 0 0 0 0 0 0 338 334 332 334 0 0 0 0 332 334 334 332 0 0 0 0 333 333 334 333 0 333 331 329 0 0"
352,351,"355 0 347 347 347 352 352 0 0 0 0 0 0 0 0 0 0 0 355 348 352 351 0 0 0 0 356 352 352 347 0 0 0 0 352 349 352 352 0 355 355 354 0 0"
360,363,"361 0 361 358 358 360 360 0 0 0 0 0 0 0 0 0 0 0 360 360 360 359 0 0 0 0 356 357 358 360 0 0 0 0 358 362 361 359 0 362 363 360 0 0"
369,371,"369 0 369 371 371 369 369 0 0 0 0 0 0 0 0 0 0 0 367 367 369 366 0 0 0 0 367 369 368 374 0 0 0 0 369 375 375 369 0 368 371 369 0 0"
381,379,"381 0 381 383 383 381 381 0 0 0 0 0 0 0 0 0 0 0 385 377 381 376 0 0 0 0 388 388 383 380 0 0 0 0 377 375 380 377 0 383 387 386 0 0"
407,413,"407 0 413 412 412 407 407 0 0 0 0 0 0 0 0 0 0 0 407 410 407 401 0 0 0 0 407 412 410 401 0 0 0 0 411 409 414 411 0 408 400 407 0 0"
422,421,"419 0 424 424 424 422 422 0 0 0 0 0 0 0 0 0 0 0 421 420 422 425 0 0 0 0 422 422 422 422 0 0 0 0 418 415 424 420 0 422 423 421 0 0"
430,432,"431 0 430 430 430 430 430 0 0 0 0 0 0 0 0 0 0 0 430 428 430 430 0 0 0 0 430 433 427 430 0 0 0 0 429 427 433 429 0 430 430 433 0 0"
442,439,"440 0 444 438 438 442 442 0 0 0 0 0 0 0 0 0 0 0 445 445 442 439 0 0 0 0 446 439 436 436 0 0 0 0 440 439 443 442 0 444 445 444 0 0"
451,448,"451 0 454 455 455 451 451 0 0 0 0 0 0 0 0 0 0 0 451 453 451 454 0 0 0 0 451 450 451 455 0 0 0 0 451 451 449 451 0 451 451 448 0 0"
459,461,"464 0 464 455 455 459 459 0 0 0 0 0 0 0 0 0 0 0 459 459 459 461 0 0 0 0 459 459 463 455 0 0 0 0 459 456 459 459 0 463 459 462 0 0"
469,469,"464 0 464 470 470 469 469 0 0 0 0 0 0 0 0 0 0 0 473 474 469 469 0 0 0 0 470 465 469 467 0 0 0 0 466 473 473 468 0 473 465 469 0 0"
479,479,"477 0 481 480 480 479 479 0 0 0 0 0 0 0 0 0 0 0 479 474 479 479 0 0 0 0 477 475 476 478 0 0 0 0 474 484 483 485 0 481 479 485 0 0"
492,497,"497 0 497 496 496 486 486 0 0 0 0 0 0 0 0 0 0 0 497 490 492 490 0 0 0 0 494 496 490 486 0 0 0 0 492 492 493 490 0 496 493 497 0 0"
502,497,"497 0 497 502 502 502 502 0 0 0 0 0 0 0 0 0 0 0 497 505 502 505 0 0 0 0 502 502 499 498 0 0 0 0 502 509 503 508 0 502 501 497 0 0"
527,525,"520 0 521 525 525 527 527 0 0 0 0 0 0 0 0 0 0 0 533 523 527 522 0 0 0 0 524 527 530 525 0 0 0 0 526 527 526 524 0 526 525 521 0 0"
547,545,"545 0 544 548 548 547 547 0 0 0 0 0 0 0 0 0 0 0 545 540 547 551 0 0 0 0 544 548 548 547 0 0 0 0 548 549 546 543 0 548 551 550 0 0"
560,558,"557 0 559 564 564 560 560 0 0 0 0 0 0 0 0 0 0 0 566 560 565 557 0 0 0 0 567 556 567 558 0 0 0 0 565 564 557 567 0 566 563 562 0 0"
575,579,"570 0 571 575 575 576 576 0 0 0 0 0 0 0 0 0 0 0 576 570 570 569 0 0 0 0 572 574 574 574 0 0 0 0 573 580 577 575 0 571 571 569 0 0"
592,586,"593 0 599 594 592 592 592 0 0 0 0 0 0 0 0 0 0 0 592 598 598 598 0 0 0 0 587 594 596 594 0 0 0 0 592 588 588 585 0 587 588 587 0 0"
609,603,"609 0 605 611 609 609 609 0 0 0 0 0 0 0 0 0 0 0 609 609 609 609 0 0 0 0 615 612 603 604 0 0 0 0 602 603 609 609 0 603 611 603 0 0"
626,629,"628 0 627 626 626 626 626 0 0 0 0 0 0 0 0 0 0 0 625 626 626 626 0 0 0 0 625 625 626 630 0 0 0 0 625 625 621 624 0 629 628 629 0 0"
634,641,"640 0 632 634 634 634 634 0 0 0 0 0 0 0 0 0 0 0 632 630 637 630 0 0 0 0 631 638 632 636 0 0 0 0 633 631 635 636 0 640 632 640 0 0"
649,650,"647 0 649 646 646 645 645 0 0 0 0 0 0 0 0 0 0 0 645 649 651 652 0 0 0 0 645 656 655 644 0 0 0 0 650 650 650 650 0 650 652 649 0 0"
670,669,"673 0 672 670 664 670 670 0 0 0 0 0 0 0 0 0 0 0 673 669 672 669 0 0 0 0 673 666 665 666 0 0 0 0 670 674 670 670 0 673 673 671 0 0"
679,681,"679 0 677 676 677 679 679 0 0 0 0 0 0 0 0 0 0 0 683 681 679 677 0 0 0 0 683 685 683 685 0 0 0 0 675 680 678 678 0 679 675 684 0 0"
700,699,"700 0 700 703 703 700 700 0 0 0 0 0 0 0 0 0 0 0 707 702 703 699 0 0 0 0 703 693 696 694 0 0 0 0 700 697 699 698 0 704 706 706 0 0"
721,714,"721 0 717 718 718 721 721 0 0 0 0 0 0 0 0 0 0 0 720 718 718 718 0 0 0 0 717 720 714 725 0 0 0 0 715 721 724 721 0 724 721 724 0 0"
729,733,"729 0 729 734 734 729 729 0 0 0 0 0 0 0 0 0 0 0 728 736 736 736 0 0 0 0 731 733 732 732 0 0 0 0 733 730 736 733 0 729 731 728 0 0"
746,739,"746 0 747 746 746 746 746 0 0 0 0 0 0 0 0 0 0 0 740 749 742 746 0 0 0 0 740 742 751 750 0 0 0 0 739 746 750 743 0 744 742 744 0 0"
759,755,"761 0 761 756 756 759 759 0 0 0 0 0 0 0 0 0 0 0 761 761 760 760 0 0 0 0 763 755 758 759 0 0 0 0 755 754 762 759 0 763 763 756 0 0"
770,766,"769 0 765 765 765 770 770 0 0 0 0 0 0 0 0 0 0 0 770 772 770 771 0 0 0 0 768 772 766 772 0 0 0 0 770 769 770 770 0 768 769 768 0 0"
792,789,"792 0 792 798 798 792 792 0 0 0 0 0 0 0 0 0 0 0 789 798 799 799 0 0 0 0 793 796 795 796 0 0 0 0 796 795 799 798 0 793 787 792 0 0"
808,808,"809 0 813 810 810 808 808 0 0 0 0 0 0 0 0 0 0 0 808 808 811 806 0 0 0 0 808 802 813 802 0 0 0 0 804 801 814 814 0 805 802 809 0 0"
822,820,"823 0 822 826 826 822 822 0 0 0 0 0 0 0 0 0 0 0 824 827 826 824 0 0 0 0 827 820 820 826 0 0 0 0 822 823 823 820 0 822 825 822 0 0"
833,828,"831 0 828 838 838 833 833 0 0 0 0 0 0 0 0 0 0 0 830 832 839 828 0 0 0 0 833 831 834 836 0 0 0 0 831 840 830 832 0 831 831 830 0 0"
849,855,"850 0 850 854 854 849 849 0 0 0 0 0 0 0 0 0 0 0 852 848 844 842 0 0 0 0 856 856 846 854 0 0 0 0 853 851 855 855 0 849 843 851 0 0"
870,869,"865 0 864 864 864 870 870 0 0 0 0 0 0 0 0 0 0 0 871 869 866 869 0 0 0 0 873 871 874 870 0 0 0 0 873 868 872 870 0 870 866 874 0 0"
878,883,"875 0 881 877 877 879 878 0 0 0 0 0 0 0 0 0 0 0 877 878 876 880 0 0 0 0 878 880 884 878 0 0 0 0 875 884 878 874 0 877 881 880 0 0"
890,888,"888 0 888 890 890 889 889 0 0 0 0 0 0 0 0 0 0 0 894 891 891 895 0 0 0 0 886 892 890 892 0 0 0 0 890 884 885 890 0 886 891 893 0 0"
901,901,"896 0 899 897 897 901 901 0 0 0 0 0 0 0 0 0 0 0 903 907 903 901 0 0 0 0 901 897 898 900 0 0 0 0 903 898 902 904 0 903 901 902 0 0"
913,918,"918 0 916 918 918 912 913 0 0 0 0 0 0 0 0 0 0 0 913 919 919 919 0 0 0 0 918 915 912 920 0 0 0 0 908 913 913 914 0 920 913 920 0 0"
934,929,"927 0 933 931 931 934 934 0 0 0 0 0 0 0 0 0 0 0 937 934 934 934 0 0 0 0 928 933 937 933 0 0 0 0 939 938 938 934 0 935 933 934 0 0"
944,942,"948 0 940 941 941 944 944 0 0 0 0 0 0 0 0 0 0 0 945 944 944 944 0 0 0 0 946 940 944 941 0 0 0 0 939 944 948 944 0 941 950 950 0 0"
956,956,"956 0 956 951 951 956 956 0 0 0 0 0 0 0 0 0 0 0 954 957 954 952 0 0 0 0 953 957 957 957 0 0 0 0 956 956 960 956 0 956 950 950 0 0"
964,964,"961 0 968 967 968 964 964 0 0 0 0 0 0 0 0 0 0 0 962 964 964 966 0 0 0 0 962 964 964 967 0 0 0 0 964 966 960 964 0 964 960 964 0 0"
973,975,"970 0 975 975 975 973 973 0 0 0 0 0 0 0 0 0 0 0 974 978 978 978 0 0 0 0 969 974 975 975 0 0 0 0 973 973 973 976 0 974 969 969 0 0"
983,981,"981 0 983 980 980 983 983 0 0 0 0 0 0 0 0 0 0 0 979 978 978 978 0 0 0 0 979 987 985 987 0 0 0 0 979 980 981 987 0 979 983 981 0 0"
992,989,"993 0 995 994 994 990 990 0 0 0 0 0 0 0 0 0 0 0 997 992 994 992 0 0 0 0 995 992 992 992 0 0 0 0 994 995 991 992 0 997 991 997 0 0"
1003,1010,"999 0 1003 1003 1003 1003 1003 0 0 0 0 0 0 0 0 0 0 0 1005 1006 1006 1006 0 0 0 0 1003 1003 1005 1003 0 0 0 0 1004 1001 1008 1003 0 1003 999 1003 0 0"
1027,1029,"1025 0 1020 1024 1024 1027 1027 0 0 0 0 0 0 0 0 0 0 0 1022 1025 1025 1023 0 0 0 0 1031 1033 1023 1021 0 0 0 0 1023 1026 1025 1024 0 1020 1021 1030 0 0"
1050,1048,"1048 0 1047 1049 1049 1049 1049 0 0 0 0 0 0 0 0 0 0 0 1046 1052 1056 1053 0 0 0 0 1050 1049 1050 1050 0 0 0 0 1051 1047 1047 1048 0 1051 1051 1051 0 0"
1062,1062,"1063 0 1064 1068 1068 1062 1062 0 0 0 0 0 0 0 0 0 0 0 1062 1056 1062 1066 0 0 0 0 1061 1062 1062 1062 0 0 0 0 1062 1067 1062 1062 0 1059 1068 1058 0 0"
1074,1071,"1075 0 1075 1077 1077 1074 1074 0 0 0 0 0 0 0 0 0 0 0 1069 1071 1074 1070 0 0 0 0 1076 1075 1071 1069 0 0 0 0 1078 1076 1074 1078 0 1073 1068 1074 0 0"
1082,1079,"1082 0 1083 1084 1084 1082 1082 0 0 0 0 0 0 0 0 0 0 0 1085 1084 1084 1078 0 0 0 0 1085 1081 1079 1079 0 0 0 0 1078 1082 1080 1078 0 1078 1083 1082 0 0"
1091,1097,"1088 0 1093 1095 1091 1091 1090 0 0 0 0 0 0 0 0 0 0 0 1091 1092 1094 1087 0 0 0 0 1091 1092 1087 1091 0 0 0 0 1091 1094 1098 1097 0 1088 1090 1087 0 0"
1105,1105,"1101 0 1100 1104 1104 1105 1105 0 0 0 0 0 0 0 0 0 0 0 1101 1101 1104 1104 0 0 0 0 1105 1103 1108 1103 0 0 0 0 1099 1109 1098 1105 0 1107 1108 1107 0 0"
1116,1114,"1116 0 1118 1116 1116 1116 1116 0 0 0 0 0 0 0 0 0 0 0 1120 1119 1119 1119 0 0 0 0 1115 1118 1123 1123 0 0 0 0 1116 1121 1115 1117 0 1118 1116 1113 0 0"
1130,1127,"1130 0 1130 1131 1130 1128 1128 0 0 0 0 0 0 0 0 0 0 0 1134 1123 1123 1123 0 0 0 0 1123 1130 1123 1131 0 0 0 0 1132 1132 1130 1130 0 1130 1126 1129 0 0"
1138,1135,"1137 0 1137 1145 1145 1138 1138 0 0 0 0 0 0 0 0 0 0 0 1134 1145 1134 1135 0 0 0 0 1140 1137 1140 1144 0 0 0 0 1138 1138 1137 1135 0 1138 1138 1145 0 0"
1152,1152,"1146 0 1155 1158 1158 1152 1152 0 0 0 0 0 0 0 0 0 0 0 1152 1155 1154 1156 0 0 0 0 1152 1155 1157 1150 0 0 0 0 1153 1150 1155 1157 0 1158 1156 1145 0 0"
1169,1167,"1167 0 1162 1170 1170 1169 1169 0 0 0 0 0 0 0 0 0 0 0 1176 1166 1166 1166 0 0 0 0 1169 1173 1166 1166 0 0 0 0 1164 1174 1169 1166 0 1166 1162 1174 0 0"
1183,1182,"1182 0 1181 1184 1184 1183 1183 0 0 0 0 0 0 0 0 0 0 0 1176 1185 1187 1180 0 0 0 0 1180 1182 1185 1183 0 0 0 0 1183 1188 1186 1185 0 1181 1184 1181 0 0"
1196,1190,"1195 0 1194 1195 1195 1196 1196 0 0 0 0 0 0 0 0 0 0 0 1196 1195 1192 1202 0 0 0 0 1195 1196 1193 1196 0 0 0 0 1201 1201 1199 1196 0 1196 1198 1194 0 0"
1212,1216,"1206 0 1206 1209 1209 1210 1210 0 0 0 0 0 0 0 0 0 0 0 1217 1218 1216 1217 0 0 0 0 1210 1210 1216 1210 0 0 0 0 1212 1209 1205 1207 0 1211 1213 1216 0 0"
1228,1224,"1233 0 1232 1229 1229 1228 1228 0 0 0 0 0 0 0 0 0 0 0 1224 1226 1222 1230 0 0 0 0 1224 1228 1233 1231 0 0 0 0 1228 1229 1233 1228 0 1230 1225 1222 0 0"
1238,1234,"1233 0 1239 1239 1239 1238 1238 0 0 0 0 0 0 0 0 0 0 0 1234 1237 1237 1237 0 0 0 0 1239 1238 1238 1237 0 0 0 0 1243 1239 1238 1236 0 1239 1234 1237 0 0"
1261,1266,"1259 0 1265 1265 1265 1261 1261 0 0 0 0 0 0 0 0 0 0 0 1262 1259 1261 1259 0 0 0 0 1266 1260 1260 1260 0 0 0 0 1254 1259 1261 1261 0 1256 1254 1256 0 0"
1283,1285,"1284 0 1276 1277 1277 1283 1282 0 0 0 0 0 0 0 0 0 0 0 1280 1289 1289 1282 0 0 0 0 1279 1282 1288 1282 0 0 0 0 1279 1287 1287 1287 0 1289 1288 1289 0 0"
1298,1295,"1295 0 1298 1298 1298 1298 1299 0 0 0 0 0 0 0 0 0 0 0 1304 1300 1300 1293 0 0 0 0 1298 1302 1296 1299 0 0 0 0 1295 1299 1295 1300 0 1294 1293 1300 0 0"
1319,1319,"1321 0 1321 1319 1319 1319 1319 0 0 0 0 0 0 0 0 0 0 0 1312 1312 1322 1322 0 0 0 0 1322 1313 1313 1322 0 0 0 0 1319 1322 1320 1316 0 1320 1316 1320 0 0"
1328,1331,"1327 0 1326 1326 1326 1328 1328 0 0 0 0 0 0 0 0 0 0 0 1325 1327 1328 1329 0 0 0 0 1328 1327 1332 1326 0 0 0 0 1326 1328 1327 1326 0 1327 1333 1328 0 0"
1344,1343,"1346 0 1346 1350 1350 1344 1344 0 0 0 0 0 0 0 0 0 0 0 1347 1349 1350 1350 0 0 0 0 1337 1337 1345 1343 0 0 0 0 1343 1340 1346 1343 0 1350 1348 1344 0 0"
1357,1351,"1352 0 1351 1357 1357 1357 1357 0 0 0 0 0 0 0 0 0 0 0 1354 1364 1361 1364 0 0 0 0 1364 1351 1352 1353 0 0 0 0 1351 1354 1354 1357 0 1357 1352 1351 0 0"
1373,1378,"1373 0 1373 1377 1377 1373 1373 0 0 0 0 0 0 0 0 0 0 0 1370 1379 1368 1376 0 0 0 0 1375 1377 1375 1377 0 0 0 0 1376 1380 1380 1377 0 1367 1366 1366 0 0"
1390,1391,"1389 0 1390 1391 1391 1390 1390 0 0 0 0 0 0 0 0 0 0 0 1384 1388 1383 1387 0 0 0 0 1390 1389 1390 1392 0 0 0 0 1390 1393 1392 1386 0 1385 1389 1389 0 0"
1402,1403,"1400 0 1399 1402 1402 1402 1402 0 0 0 0 0 0 0 0 0 0 0 1401 1401 1408 1400 0 0 0 0 1402 1405 1404 1403 0 0 0 0 1404 1398 1399 1397 0 1405 1406 1405 0 0"
1423,1423,"1426 0 1426 1424 1424 1423 1423 0 0 0 0 0 0 0 0 0 0 0 1417 1422 1422 1422 0 0 0 0 1428 1419 1428 1418 0 0 0 0 1428 1427 1426 1426 0 1427 1422 1425 0 0"
1447,1440,"1449 0 1449 1452 1452 1447 1447 0 0 0 0 0 0 0 0 0 0 0 1447 1443 1447 1443 0 0 0 0 1441 1453 1447 1447 0 0 0 0 1449 1445 1441 1444 0 1441 1447 1444 0 0"
1459,1454,"1463 0 1463 1463 1463 1459 1459 0 0 0 0 0 0 0 0 0 0 0 1461 1461 1456 1462 0 0 0 0 1459 1464 1455 1458 0 0 0 0 1463 1457 1458 1454 0 1461 1459 1464 0 0"
1472,1472,"1475 0 1474 1474 1474 1472 1472 0 0 0 0 0 0 0 0 0 0 0 1469 1472 1476 1467 0 0 0 0 1472 1472 1476 1473 0 0 0 0 1473 1467 1474 1472 0 1466 1467 1472 0 0"
1481,1482,"1484 0 1485 1482 1482 1481 1481 0 0 0 0 0 0 0 0 0 0 0 1481 1480 1485 1478 0 0 0 0 1484 1477 1482 1477 0 0 0 0 1481 1481 1484 1481 0 1485 1478 1483 0 0"
1490,1489,"1490 0 1494 1489 1489 1491 1491 0 0 0 0 0 0 0 0 0 0 0 1488 1489 1496 1489 0 0 0 0 1491 1490 1487 1488 0 0 0 0 1487 1491 1489 1488 0 1489 1495 1492 0 0"
1513,1509,"1510 0 1509 1513 1513 1513 1513 0 0 0 0 0 0 0 0 0 0 0 1512 1513 1518 1514 0 0 0 0 1507 1515 1512 1514 0 0 0 0 1514 1514 1507 1507 0 1513 1516 1515 0 0"
1538,1542,"1535 0 1535 1539 1539 1532 1533 0 0 0 0 0 0 0 0 0 0 0 1539 1532 1531 1533 0 0 0 0 1542 1533 1542 1538 0 0 0 0 1539 1542 1541 1542 0 1535 1539 1534 0 0"
1549,1553,"1549 0 1552 1554 1554 1549 1549 0 0 0 0 0 0 0 0 0 0 0 1552 1555 1547 1549 0 0 0 0 1549 1551 1553 1544 0 0 0 0 1545 1554 1556 1553 0 1555 1555 1555 0 0"
1564,1564,"1562 0 1558 1564 1564 1568 1567 0 0 0 0 0 0 0 0 0 0 0 1564 1563 1561 1566 0 0 0 0 1567 1557 1565 1564 0 0 0 0 1562 1563 1562 1564 0 1567 1567 1567 0 0"
1582,1586,"1582 0 1582 1582 1582 1582 1582 0 0 0 0 0 0 0 0 0 0 0 1582 1587 1589 1588 0 0 0 0 1588 1580 1586 1580 0 0 0 0 1586 1583 1582 1582 0 1586 1589 1586 0 0"
1599,1598,"1596 0 1600 1600 1600 1599 1599 0 0 0 0 0 0 0 0 0 0 0 1599 1593 1599 1593 0 0 0 0 1600 1599 1599 1599 0 0 0 0 1592 1600 1592 1605 0 1600 1601 1598 0 0"
1613,1616,"1615 0 1616 1616 1616 1613 1613 0 0 0 0 0 0 0 0 0 0 0 1613 1607 1613 1608 0 0 0 0 1612 1613 1615 1615 0 0 0 0 1617 1618 1618 1613 0 1612 1614 1615 0 0"
1624,1629,"1626 0 1625 1626 1626 1624 1624 0 0 0 0 0 0 0 0 0 0 0 1624 1624 1624 1627 0 0 0 0 1627 1624 1626 1622 0 0 0 0 1624 1624 1626 1622 0 1630 1631 1629 0 0"
1640,1633,"1643 0 1639 1640 1640 1639 1639 0 0 0 0 0 0 0 0 0 0 0 1639 1639 1637 1640 0 0 0 0 1640 1635 1634 1647 0 0 0 0 1643 1643 1644 1643 0 1638 1640 1640 0 0"
1660,1664,"1654 0 1654 1657 1657 1660 1660 0 0 0 0 0 0 0 0 0 0 0 1664 1658 1659 1656 0 0 0 0 1662 1656 1659 1655 0 0 0 0 1657 1661 1660 1660 0 1653 1653 1657 0 0"
1690,1692,"1683 0 1688 1684 1684 1690 1690 0 0 0 0 0 0 0 0 0 0 0 1689 1691 1696 1695 0 0 0 0 1690 1687 1687 1687 0 0 0 0 1686 1694 1690 1691 0 1684 1689 1688 0 0"
1702,1706,"1697 0 1703 1702 1702 1702 1702 0 0 0 0 0 0 0 0 0 0 0 1702 1702 1701 1701 0 0 0 0 1702 1702 1701 1703 0 0 0 0 1703 1699 1702 1702 0 1700 1702 1702 0 0"
1710,1706,"1709 0 1709 1713 1713 1710 1710 0 0 0 0 0 0 0 0 0 0 0 1710 1716 1712 1715 0 0 0 0 1712 1709 1709 1712 0 0 0 0 1713 1716 1715 1713 0 1709 1711 1710 0 0"
1724,1723,"1724 0 1717 1724 1724 1724 1724 0 0 0 0 0 0 0 0 0 0 0 1720 1722 1719 1722 0 0 0 0 1730 1719 1724 1719 0 0 0 0 1731 1731 1727 1724 0 1724 1717 1718 0 0"
1739,1740,"1737 0 1743 1741 1741 1739 1739 0 0 0 0 0 0 0 0 0 0 0 1735 1744 1740 1740 0 0 0 0 1742 1740 1732 1735 0 0 0 0 1739 1735 1736 1734 0 1739 1744 1743 0 0"
1751,1747,"1750 0 1751 1751 1750 1751 1751 0 0 0 0 0 0 0 0 0 0 0 1749 1755 1755 1755 0 0 0 0 1751 1751 1747 1745 0 0 0 0 1751 1754 1753 1753 0 1751 1756 1748 0 0"
1761,1764,"1767 0 1767 1764 1764 1761 1761 0 0 0 0 0 0 0 0 0 0 0 1759 1767 1761 1761 0 0 0 0 1757 1765 1767 1758 0 0 0 0 1758 1761 1767 1761 0 1767 1763 1766 0 0"
1774,1773,"1777 0 1773 1772 1772 1774 1774 0 0 0 0 0 0 0 0 0 0 0 1772 1773 1774 1771 0 0 0 0 1774 1773 1776 1774 0 0 0 0 1772 1778 1777 1775 0 1776 1768 1776 0 0"
1783,1783,"1788 0 1788 1781 1781 1784 1784 0 0 0 0 0 0 0 0 0 0 0 1779 1783 1785 1783 0 0 0 0 1782 1783 1781 1783 0 0 0 0 1786 1783 1783 1787 0 1783 1784 1789 0 0"
1795,1795,"1797 0 1797 1795 1795 1795 1795 0 0 0 0 0 0 0 0 0 0 0 1795 1796 1797 1799 0 0 0 0 1795 1797 1799 1791 0 0 0 0 1793 1793 1798 1799 0 1797 1790 1789 0 0"
1804,1803,"1804 0 1802 1802 1802 1804 1804 0 0 0 0 0 0 0 0 0 0 0 1804 1804 1804 1805 0 0 0 0 1807 1804 1804 1804 0 0 0 0 1802 1807 1804 1804 0 1804 1806 1804 0 0"
1813,1809,"1820 0 1817 1810 1810 1813 1813 0 0 0 0 0 0 0 0 0 0 0 1817 1815 1815 1815 0 0 0 0 1814 1818 1818 1814 0 0 0 0 1812 1815 1816 1817 0 1815 1820 1820 0 0"
1830,1831,"1826 0 1827 1831 1831 1830 1830 0 0 0 0 0 0 0 0 0 0 0 1833 1829 1829 1833 0 0 0 0 1829 1825 1826 1824 0 0 0 0 1830 1834 1832 1830 0 1826 1827 1827 0 0"
1840,1841,"1838 0 1836 1840 1840 1840 1840 0 0 0 0 0 0 0 0 0 0 0 1840 1845 1843 1843 0 0 0 0 1846 1846 1841 1841 0 0 0 0 1837 1847 1845 1846 0 1838 1843 1838 0 0"
1856,1855,"1855 0 1855 1858 1858 1856 1856 0 0 0 0 0 0 0 0 0 0 0 1859 1850 1858 1852 0 0 0 0 1857 1857 1853 1857 0 0 0 0 1858 1853 1854 1853 0 1858 1862 1860 0 0"
1868,1869,"1866 0 1862 1872 1872 1868 1868 0 0 0 0 0 0 0 0 0 0 0 1874 1863 1868 1863 0 0 0 0 1862 1868 1868 1863 0 0 0 0 1873 1872 1873 1862 0 1865 1862 1865 0 0"
1883,1882,"1883 0 1883 1882 1882 1884 1883 0 0 0 0 0 0 0 0 0 0 0 1886 1885 1879 1883 0 0 0 0 1885 1883 1888 1884 0 0 0 0 1887 1876 1886 1888 0 1881 1881 1883 0 0"
1894,1892,"1897 0 1891 1893 1893 1896 1895 0 0 0 0 0 0 0 0 0 0 0 1894 1897 1890 1893 0 0 0 0 1895 1893 1894 1889 0 0 0 0 1892 1892 1891 1892 0 1892 1895 1891 0 0"
