KeyFrame,RootKeyFrame,BoneKeyFrames
292,293,"290 0 292 298 298 292 292 0 0 0 0 0 0 0 0 0 0 0 296 293 292 291 0 0 0 0 291 291 292 292 0 0 0 0 298 297 295 294 0 291 291 290 0 0"
310,314,"314 0 311 315 315 310 310 0 0 0 0 0 0 0 0 0 0 0 305 317 308 310 0 0 0 0 304 310 310 307 0 0 0 0 309 306 309 307 0 317 313 315 0 0"
324,325,"323 0 327 326 327 324 324 0 0 0 0 0 0 0 0 0 0 0 320 329 325 324 0 0 0 0 319 324 322 326 0 0 0 0 319 324 321 324 0 317 330 324 0 0"
336,334,"336 0 341 336 336 337 336 0 0 0 0 0 0 0 0 0 0 0 335 335 332 341 0 0 0 0 339 341 341 337 0 0 0 0 336 330 337 336 0 337 341 338 0 0"
346,344,"341 0 341 349 349 346 346 0 0 0 0 0 0 0 0 0 0 0 346 348 345 341 0 0 0 0 351 345 341 343 0 0 0 0 344 343 344 346 0 346 341 351 0 0"
357,361,"354 0 353 357 358 357 357 0 0 0 0 0 0 0 0 0 0 0 359 361 357 353 0 0 0 0 357 357 355 352 0 0 0 0 352 361 357 360 0 354 360 357 0 0"
366,365,"368 0 363 363 363 367 367 0 0 0 0 0 0 0 0 0 0 0 366 366 366 364 0 0 0 0 367 365 365 365 0 0 0 0 370 372 371 367 0 367 368 364 0 0"
380,380,"380 0 380 376 376 380 380 0 0 0 0 0 0 0 0 0 0 0 377 375 381 377 0 0 0 0 378 386 377 374 0 0 0 0 386 379 380 379 0 379 375 380 0 0"
393,399,"387 0 388 391 391 394 394 0 0 0 0 0 0 0 0 0 0 0 388 390 387 388 0 0 0 0 392 398 393 395 0 0 0 0 393 390 398 398 0 392 393 394 0 0"
409,408,"416 0 415 411 411 408 408 0 0 0 0 0 0 0 0 0 0 0 404 410 403 411 0 0 0 0 408 409 416 407 0 0 0 0 409 415 409 407 0 410 409 409 0 0"
431,424,"431 0 431 431 431 431 431 0 0 0 0 0 0 0 0 0 0 0 433 433 424 433 0 0 0 0 433 429 434 427 0 0 0 0 426 435 431 426 0 430 434 435 0 0"
440,444,"438 0 441 444 444 439 440 0 0 0 0 0 0 0 0 0 0 0 440 440 436 444 0 0 0 0 443 444 439 436 0 0 0 0 437 441 437 436 0 442 447 444 0 0"
455,458,"457 0 460 458 458 455 455 0 0 0 0 0 0 0 0 0 0 0 454 458 455 450 0 0 0 0 457 460 457 456 0 0 0 0 454 451 458 455 0 455 458 458 0 0"
466,466,"465 0 465 465 465 466 466 0 0 0 0 0 0 0 0 0 0 0 468 464 464 462 0 0 0 0 461 472 467 466 0 0 0 0 465 467 466 464 0 464 463 462 0 0"
479,473,"478 0 479 478 478 473 473 0 0 0 0 0 0 0 0 0 0 0 483 480 482 484 0 0 0 0 484 478 478 484 0 0 0 0 477 474 475 477 0 481 480 479 0 0"
489,493,"490 0 496 485 485 489 489 0 0 0 0 0 0 0 0 0 0 0 490 487 492 484 0 0 0 0 484 494 485 484 0 0 0 0 490 488 491 489 0 490 496 488 0 0"
507,501,"500 0 506 505 505 507 507 0 0 0 0 0 0 0 0 0 0 0 502 501 507 506 0 0 0 0 507 508 503 508 0 0 0 0 507 507 507 507 0 500 507 507 0 0"
515,512,"516 0 517 515 515 515 515 0 0 0 0 0 0 0 0 0 0 0 513 513 518 514 0 0 0 0 515 518 513 512 0 0 0 0 515 516 515 515 0 520 514 516 0 0"
526,527,"526 0 530 530 530 526 525 0 0 0 0 0 0 0 0 0 0 0 521 521 528 528 0 0 0 0 526 525 524 525 0 0 0 0 530 529 526 526 0 526 528 526 0 0"
542,540,"542 0 542 542 542 544 544 0 0 0 0 0 0 0 0 0 0 0 542 546 539 544 0 0 0 0 540 542 535 542 0 0 0 0 544 542 542 543 0 543 536 541 0 0"
550,553,"547 0 547 546 546 551 551 0 0 0 0 0 0 0 0 0 0 0 548 546 550 549 0 0 0 0 548 548 548 550 0 0 0 0 550 550 547 549 0 552 551 550 0 0"
558,558,"563 0 564 563 558 558 558 0 0 0 0 0 0 0 0 0 0 0 560 557 562 562 0 0 0 0 558 564 564 562 0 0 0 0 559 565 558 556 0 564 564 560 0 0"
575,576,"570 0 574 575 575 575 575 0 0 0 0 0 0 0 0 0 0 0 575 574 572 571 0 0 0 0 575 573 573 573 0 0 0 0 568 569 575 568 0 578 572 577 0 0"
585,592,"587 0 589 585 585 583 585 0 0 0 0 0 0 0 0 0 0 0 587 589 591 580 0 0 0 0 592 584 585 586 0 0 0 0 588 588 587 587 0 592 580 585 0 0"
599,599,"598 0 599 598 598 599 599 0 0 0 0 0 0 0 0 0 0 0 603 601 603 599 0 0 0 0 592 601 598 597 0 0 0 0 601 601 592 603 0 598 594 603 0 0"
607,610,"608 0 606 609 609 607 607 0 0 0 0 0 0 0 0 0 0 0 603 608 608 604 0 0 0 0 611 611 608 607 0 0 0 0 607 606 605 603 0 609 605 603 0 0"
618,618,"618 0 620 620 620 618 618 0 0 0 0 0 0 0 0 0 0 0 617 620 620 619 0 0 0 0 618 616 620 618 0 0 0 0 618 618 618 617 0 619 620 618 0 0"
631,637,"634 0 636 628 628 631 631 0 0 0 0 0 0 0 0 0 0 0 637 629 626 626 0 0 0 0 634 626 628 634 0 0 0 0 633 631 629 630 0 638 632 632 0 0"
646,640,"644 0 646 646 646 646 646 0 0 0 0 0 0 0 0 0 0 0 646 639 646 642 0 0 0 0 645 646 643 649 0 0 0 0 641 642 642 647 0 645 648 645 0 0"
655,655,"655 0 658 655 655 655 655 0 0 0 0 0 0 0 0 0 0 0 657 659 659 659 0 0 0 0 655 657 659 655 0 0 0 0 656 656 662 651 0 656 655 655 0 0"
677,671,"678 0 672 672 672 677 677 0 0 0 0 0 0 0 0 0 0 0 675 676 675 676 0 0 0 0 672 671 675 676 0 0 0 0 677 684 683 683 0 677 671 676 0 0"
699,699,"701 0 703 692 692 699 699 0 0 0 0 0 0 0 0 0 0 0 693 696 692 693 0 0 0 0 694 694 694 696 0 0 0 0 701 692 692 699 0 693 695 695 0 0"
708,714,"713 0 714 713 713 708 708 0 0 0 0 0 0 0 0 0 0 0 706 711 704 706 0 0 0 0 709 707 712 707 0 0 0 0 708 713 714 714 0 711 704 704 0 0"
721,721,"726 0 724 719 719 721 721 0 0 0 0 0 0 0 0 0 0 0 727 723 725 722 0 0 0 0 722 727 724 715 0 0 0 0 727 722 724 719 0 721 720 721 0 0"
734,738,"737 0 738 737 737 735 734 0 0 0 0 0 0 0 0 0 0 0 735 734 732 735 0 0 0 0 734 733 733 738 0 0 0 0 734 732 733 732 0 737 734 738 0 0"
743,743,"742 0 746 744 744 744 744 0 0 0 0 0 0 0 0 0 0 0 739 742 739 740 0 0 0 0 739 745 746 745 0 0 0 0 744 740 746 743 0 741 740 743 0 0"
758,754,"762 0 762 762 762 759 758 0 0 0 0 0 0 0 0 0 0 0 762 752 757 752 0 0 0 0 758 752 752 752 0 0 0 0 762 759 758 761 0 754 752 756 0 0"
767,763,"767 0 767 767 767 767 767 0 0 0 0 0 0 0 0 0 0 0 770 768 765 766 0 0 0 0 767 764 765 765 0 0 0 0 768 765 764 767 0 763 767 772 0 0"
778,773,"778 0 780 782 782 774 774 0 0 0 0 0 0 0 0 0 0 0 776 777 778 778 0 0 0 0 779 780 780 780 0 0 0 0 779 777 779 777 0 783 783 783 0 0"
789,788,"789 0 789 788 788 789 789 0 0 0 0 0 0 0 0 0 0 0 789 787 791 791 0 0 0 0 790 794 790 792 0 0 0 0 790 792 785 789 0 790 789 789 0 0"
799,796,"799 0 799 799 800 799 799 0 0 0 0 0 0 0 0 0 0 0 798 800 799 799 0 0 0 0 799 798 798 801 0 0 0 0 798 803 799 799 0 800 799 799 0 0"
807,808,"807 0 811 812 812 807 807 0 0 0 0 0 0 0 0 0 0 0 807 809 804 811 0 0 0 0 811 804 804 811 0 0 0 0 803 803 810 807 0 813 805 804 0 0"
824,830,"829 0 822 817 817 824 824 0 0 0 0 0 0 0 0 0 0 0 828 828 830 817 0 0 0 0 821 823 829 824 0 0 0 0 827 823 817 824 0 820 818 820 0 0"
855,856,"856 0 855 857 857 855 855 0 0 0 0 0 0 0 0 0 0 0 855 855 855 855 0 0 0 0 855 857 857 854 0 0 0 0 853 858 856 861 0 860 857 858 0 0"
869,868,"869 0 870 870 870 868 868 0 0 0 0 0 0 0 0 0 0 0 869 865 876 870 0 0 0 0 876 876 867 869 0 0 0 0 866 872 870 872 0 870 874 868 0 0"
900,904,"899 0 899 902 900 896 896 0 0 0 0 0 0 0 0 0 0 0 907 907 896 902 0 0 0 0 900 893 893 893 0 0 0 0 898 899 896 897 0 905 901 905 0 0"
928,929,"922 0 921 923 923 929 929 0 0 0 0 0 0 0 0 0 0 0 934 922 934 929 0 0 0 0 921 923 923 923 0 0 0 0 926 930 928 927 0 922 928 929 0 0"
948,942,"943 0 946 945 946 949 948 0 0 0 0 0 0 0 0 0 0 0 949 944 945 945 0 0 0 0 951 947 946 946 0 0 0 0 944 944 944 943 0 946 946 954 0 0"
965,962,"961 0 969 967 967 965 965 0 0 0 0 0 0 0 0 0 0 0 965 969 972 968 0 0 0 0 966 967 968 967 0 0 0 0 965 965 963 960 0 967 967 964 0 0"
989,987,"985 0 991 989 989 989 989 0 0 0 0 0 0 0 0 0 0 0 989 990 989 989 0 0 0 0 988 984 988 990 0 0 0 0 985 984 982 989 0 983 989 985 0 0"
998,997,"998 0 1002 999 999 997 998 0 0 0 0 0 0 0 0 0 0 0 995 998 1000 1000 0 0 0 0 996 998 1002 1002 0 0 0 0 1000 994 998 995 0 1002 995 1003 0 0"
1010,1015,"1009 0 1013 1009 1008 1009 1010 0 0 0 0 0 0 0 0 0 0 0 1008 1008 1013 1006 0 0 0 0 1009 1008 1010 1009 0 0 0 0 1010 1006 1010 1008 0 1007 1006 1006 0 0"
1020,1015,"1026 0 1022 1025 1025 1020 1020 0 0 0 0 0 0 0 0 0 0 0 1018 1015 1015 1023 0 0 0 0 1025 1026 1025 1025 0 0 0 0 1024 1023 1020 1016 0 1025 1021 1020 0 0"
1033,1033,"1034 0 1030 1033 1033 1033 1033 0 0 0 0 0 0 0 0 0 0 0 1028 1027 1029 1035 0 0 0 0 1028 1033 1033 1036 0 0 0 0 1028 1030 1027 1027 0 1033 1030 1027 0 0"
1042,1041,"1042 0 1042 1038 1038 1039 1042 0 0 0 0 0 0 0 0 0 0 0 1043 1044 1047 1041 0 0 0 0 1041 1044 1042 1042 0 0 0 0 1046 1042 1042 1042 0 1040 1041 1038 0 0"
1052,1059,"1053 0 1055 1053 1053 1049 1052 0 0 0 0 0 0 0 0 0 0 0 1051 1059 1047 1059 0 0 0 0 1053 1054 1056 1048 0 0 0 0 1057 1057 1052 1050 0 1058 1056 1049 0 0"
1075,1074,"1076 0 1079 1079 1079 1075 1075 0 0 0 0 0 0 0 0 0 0 0 1075 1069 1076 1075 0 0 0 0 1075 1082 1077 1073 0 0 0 0 1076 1075 1080 1075 0 1074 1076 1072 0 0"
1097,1096,"1101 0 1103 1104 1096 1097 1098 0 0 0 0 0 0 0 0 0 0 0 1091 1096 1102 1096 0 0 0 0 1100 1100 1097 1095 0 0 0 0 1100 1098 1097 1097 0 1099 1098 1090 0 0"
1113,1107,"1120 0 1118 1113 1113 1113 1113 0 0 0 0 0 0 0 0 0 0 0 1113 1113 1113 1109 0 0 0 0 1114 1111 1111 1111 0 0 0 0 1120 1119 1111 1113 0 1120 1119 1116 0 0"
1127,1120,"1120 0 1129 1131 1127 1127 1127 0 0 0 0 0 0 0 0 0 0 0 1125 1125 1124 1127 0 0 0 0 1121 1126 1126 1124 0 0 0 0 1120 1127 1126 1125 0 1120 1127 1127 0 0"
1140,1139,"1140 0 1146 1144 1144 1140 1140 0 0 0 0 0 0 0 0 0 0 0 1140 1138 1145 1138 0 0 0 0 1147 1140 1141 1140 0 0 0 0 1142 1139 1134 1140 0 1140 1139 1146 0 0"
1166,1166,"1160 0 1169 1170 1166 1166 1166 0 0 0 0 0 0 0 0 0 0 0 1169 1170 1168 1172 0 0 0 0 1169 1161 1170 1159 0 0 0 0 1167 1166 1173 1169 0 1166 1170 1166 0 0"
1180,1174,"1174 0 1177 1177 1177 1180 1180 0 0 0 0 0 0 0 0 0 0 0 1183 1182 1186 1179 0 0 0 0 1181 1174 1180 1174 0 0 0 0 1180 1182 1182 1183 0 1176 1180 1174 0 0"
1200,1198,"1200 0 1204 1197 1197 1199 1199 0 0 0 0 0 0 0 0 0 0 0 1199 1204 1199 1193 0 0 0 0 1204 1194 1194 1193 0 0 0 0 1199 1201 1200 1200 0 1201 1203 1196 0 0"
1208,1205,"1205 0 1204 1208 1205 1208 1208 0 0 0 0 0 0 0 0 0 0 0 1208 1204 1206 1213 0 0 0 0 1204 1208 1209 1204 0 0 0 0 1211 1208 1212 1205 0 1208 1208 1206 0 0"
1221,1222,"1225 0 1225 1216 1216 1221 1221 0 0 0 0 0 0 0 0 0 0 0 1221 1223 1215 1225 0 0 0 0 1221 1218 1218 1219 0 0 0 0 1219 1219 1218 1218 0 1225 1222 1224 0 0"
1230,1232,"1231 0 1230 1226 1226 1230 1230 0 0 0 0 0 0 0 0 0 0 0 1230 1231 1228 1232 0 0 0 0 1230 1232 1230 1231 0 0 0 0 1234 1233 1231 1230 0 1234 1232 1235 0 0"
1240,1243,"1247 0 1246 1246 1246 1240 1240 0 0 0 0 0 0 0 0 0 0 0 1243 1242 1243 1242 0 0 0 0 1240 1240 1242 1241 0 0 0 0 1241 1239 1240 1240 0 1243 1243 1235 0 0"
1262,1263,"1260 0 1262 1262 1262 1262 1262 0 0 0 0 0 0 0 0 0 0 0 1262 1259 1258 1263 0 0 0 0 1262 1266 1263 1256 0 0 0 0 1261 1262 1258 1262 0 1262 1262 1262 0 0"
1270,1267,"1271 0 1270 1270 1270 1270 1270 0 0 0 0 0 0 0 0 0 0 0 1268 1275 1274 1275 0 0 0 0 1269 1266 1272 1270 0 0 0 0 1273 1270 1272 1270 0 1275 1274 1275 0 0"
1281,1287,"1280 0 1279 1281 1281 1280 1281 0 0 0 0 0 0 0 0 0 0 0 1288 1280 1282 1280 0 0 0 0 1279 1280 1281 1288 0 0 0 0 1287 1287 1287 1281 0 1287 1286 1280 0 0"
1305,1309,"1298 0 1306 1305 1305 1305 1305 0 0 0 0 0 0 0 0 0 0 0 1308 1305 1308 1305 0 0 0 0 1299 1309 1309 1304 0 0 0 0 1305 1305 1299 1305 0 1307 1305 1307 0 0"
1313,1309,"1312 0 1312 1313 1313 1313 1313 0 0 0 0 0 0 0 0 0 0 0 1315 1313 1314 1315 0 0 0 0 1315 1314 1315 1315 0 0 0 0 1314 1313 1313 1313 0 1313 1313 1313 0 0"
1321,1320,"1325 0 1323 1323 1323 1321 1321 0 0 0 0 0 0 0 0 0 0 0 1323 1325 1325 1323 0 0 0 0 1323 1324 1322 1324 0 0 0 0 1327 1319 1321 1326 0 1327 1318 1322 0 0"
1336,1341,"1332 0 1336 1335 1335 1335 1335 0 0 0 0 0 0 0 0 0 0 0 1338 1330 1330 1330 0 0 0 0 1335 1336 1341 1339 0 0 0 0 1336 1335 1334 1334 0 1329 1342 1341 0 0"
1349,1343,"1348 0 1355 1353 1353 1350 1350 0 0 0 0 0 0 0 0 0 0 0 1352 1350 1353 1349 0 0 0 0 1345 1353 1347 1348 0 0 0 0 1348 1355 1349 1344 0 1348 1348 1347 0 0"
